[Feb 18 20:31:58] 
[Feb 18 20:31:58] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.15==
[Feb 18 20:31:58] ----------------------------------------------------
[Feb 18 20:31:58] Installer bootstrap start
[Feb 18 20:31:58] Ready to extract the installer
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/css/all.min.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/css/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dots-font.css >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Autoloader.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/Log/Log.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Utils/InstallerUpsell.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Core/Bootstrap.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Models/ScanInfo.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/src/Models/ImportUser.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/site.webmanifest >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/browserconfig.xml >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/.htaccess >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:31:59] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
[Feb 18 20:32:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/Users/mgran/Local Sites/culturacsi/app/public
